date,store_id,product_id,quantity,unit_price,customer_age,revenue
2025-06-05,S010,P001,9.1,40.74,17,370.734
2025-06-05,S006,P022,15.0,12.93,38,193.95
2025-05-16,S005,P022,11.0,78.83,51,867.13
2025-06-30,S010,P024,8.0,58.05,45,464.4
2025-07-15,S006,P039,7.0,45.3,23,317.09999999999997
2025-07-18,S005,P043,19.0,91.1,56,1730.8999999999999
2025-05-26,S010,P035,11.0,15.56,68,171.16
2025-07-01,S008,P035,11.0,51.8,64,569.8
2025-06-14,S003,P018,6.0,6.08,18,36.480000000000004
2025-04-26,S009,P032,12.0,49.52,21,594.24
2025-07-07,S001,P018,3.0,10.35,56,31.049999999999997
2025-05-31,S010,P012,3.0,16.29,28,48.87
2025-07-01,S006,P045,12.0,16.16,37,193.92000000000002
2025-06-04,S005,P006,6.0,66.67,32,400.02
2025-06-09,S007,P021,2.0,75.87,39,151.74
2025-05-31,S004,P044,1.5,60.42,73,90.63
2025-05-08,S002,P019,12.0,96.41,69,1156.92
2025-05-12,S009,P045,12.0,40.61,57,487.32
2025-06-30,S001,P022,17.0,32.14,13,546.38
2025-05-29,S004,P040,10.0,87.52,71,875.1999999999999
2025-06-04,S004,P049,16.0,26.24,65,419.84
2025-05-17,S007,P029,20.0,96.51,54,1930.2
2025-05-23,S005,P044,15.0,6.15,12,92.25
2025-06-21,S008,P043,20.0,97.14,62,1942.8
2025-05-31,S006,P015,18.0,9.1,64,163.79999999999998
2025-07-19,S006,P029,4.5,89.66,47,403.46999999999997
2025-04-30,S006,P029,5.0,55.13,62,275.65000000000003
2025-05-02,S004,P035,19.0,99.33,37,1887.27
2025-05-21,S005,P022,7.0,12.01,40,84.07
2025-05-03,S005,P025,13.5,57.62,32,777.87
2025-06-25,S002,P032,7.0,97.08,22,679.56
2025-05-04,S003,P043,20.0,54.69,51,1093.8
2025-05-14,S005,P009,4.0,64.79,22,259.16
2025-05-10,S010,P005,20.0,71.1,47,1422.0
2025-04-26,S007,P032,20.0,48.18,60,963.6
2025-05-25,S002,P002,17.55,64.62,70,1134.0810000000001
2025-07-17,S007,P021,2.0,60.51,50,121.02
2025-05-12,S008,P045,15.0,90.61,51,1359.15
2025-05-04,S008,P038,10.5,9.32,46,97.86
2025-07-20,S007,P024,18.0,31.69,65,570.4200000000001
2025-06-12,S008,P024,8.0,95.29,45,762.32
2025-05-03,S001,P016,20.0,89.58,66,1791.6
2025-06-05,S009,P009,3.0,48.29,58,144.87
2025-06-17,S008,P030,14.0,63.91,35,894.74
2025-05-07,S004,P040,17.0,31.35,65,532.95
2025-07-08,S005,P027,4.0,22.87,33,91.48
2025-05-21,S002,P005,20.0,49.05,16,981.0
2025-05-24,S004,P039,12.0,38.57,67,462.84000000000003
2025-06-30,S005,P032,4.0,60.45,44,241.8
2025-06-14,S008,P013,3.0,12.38,69,37.14
2025-07-21,S007,P001,7.800000000000001,97.57,47,761.046
2025-06-23,S005,P012,10.0,98.69,58,986.9
2025-05-02,S006,P004,5.2,71.33,31,370.916
2025-05-17,S010,P033,20.0,55.93,30,1118.6
2025-05-21,S008,P020,12.0,34.41,46,412.91999999999996
2025-05-01,S010,P017,2.0,82.31,63,164.62
2025-06-20,S007,P012,10.0,70.05,54,700.5
2025-06-30,S003,P030,4.0,20.45,28,81.8
2025-07-09,S002,P001,18.2,91.54,73,1666.028
2025-06-12,S009,P022,16.0,83.14,70,1330.24
2025-06-03,S005,P012,15.0,95.23,56,1428.45
2025-05-23,S002,P018,8.0,73.94,54,591.52
2025-06-13,S005,P029,14.0,63.27,45,885.7800000000001
2025-07-12,S007,P039,12.0,44.73,20,536.76
2025-06-21,S006,P033,20.0,93.61,37,1872.2
2025-05-12,S004,P024,13.0,87.28,13,1134.64
2025-07-04,S005,P025,18.0,9.3,64,167.4
2025-06-11,S010,P029,15.0,7.5,20,112.5
2025-06-27,S003,P048,13.0,40.76,20,529.88
2025-07-14,S009,P048,9.0,82.0,51,738.0
2025-07-09,S004,P005,19.5,98.79,28,1926.4050000000002
2025-06-24,S010,P003,16.900000000000002,19.29,12,326.00100000000003
2025-06-12,S006,P021,1.0,61.44,36,61.44
2025-07-02,S007,P007,7.0,41.18,72,288.26
2025-05-19,S001,P042,9.0,97.14,54,874.26
